X,Y,PCODE_PH3
124.7948935,10.25481783,PH083734009
124.7841338,10.26737466,PH083734008
124.61423,11.0644659,PH083738113
124.5968427,11.07226077,PH083738112
124.6179596,11.02985199,PH083738111
124.5312749,11.08656946,PH083738110
124.5340184,11.042504,PH083738114
117.8915026,9.049365537,PH175324007
117.9458444,8.992323327,PH175324006
118.0531103,9.110128601,PH175324005
118.0238996,9.087462558,PH175324004
118.0700606,9.145168606,PH175324003
117.9712744,9.019666233,PH175324002
118.0829392,9.168636639,PH175324001
118.0035336,9.050076559,PH175324009
118.004541,8.936346051,PH175324008
122.8567215,11.49118715,PH061912003
122.8034369,11.48352712,PH061912002
122.8643474,11.46931542,PH061912001
122.8637198,11.40522372,PH061912007
122.8714983,11.48255667,PH061912006
122.8931384,11.39693275,PH061912005
122.8280278,11.45405795,PH061912004
122.8816667,11.45333333,PH061912009
122.8594344,11.44762826,PH061912008
122.3277914,11.52470756,PH060410018
122.2148071,11.39871724,PH060410019
122.2546917,11.47062048,PH060410014
122.2458744,11.54769791,PH060410015
122.3219227,11.5090709,PH060410016
122.272464,11.52782315,PH060410017
122.3128384,11.51427097,PH060410010
122.2997563,11.52427598,PH060410011
122.2719355,11.49007295,PH060410012
122.1979869,11.49607598,PH060410013
124.9168395,11.5326168,PH086021033
124.9700331,11.59255858,PH086021036
124.8913167,11.52846599,PH086021037
124.8755088,11.51711536,PH086021034
124.9845984,11.58287572,PH086021035
124.939949,11.5015208,PH086021038
124.9657198,11.57925621,PH086021039
122.8124664,11.33650139,PH061907034
122.7814158,11.35473059,PH061907030
122.7728403,11.34007909,PH061907031
122.8723813,11.35310228,PH061907032
124.0325402,11.23398877,PH072221020
124.8724449,11.31621129,PH083743010
124.8196281,11.33348482,PH083743011
124.8106693,11.34525185,PH083743012
124.8285768,11.27544552,PH083743014
124.84328,11.27248,PH083743015
124.797232,11.37078122,PH083743016
124.7910121,11.36230671,PH083743017
124.8109525,11.27713814,PH083743018
124.8072767,11.38223333,PH083743019
119.3392519,10.87286786,PH175320018
123.0649062,11.26680738,PH063038015
122.6075867,11.17481333,PH063035022
123.0925714,11.25339647,PH063038017
123.1500847,11.30736662,PH063038016
122.6358798,11.14791014,PH063035027
123.0722901,11.31558367,PH063038010
122.6988269,11.14938654,PH063035025
122.6674695,11.11605523,PH063035024
122.2623313,11.39090445,PH060409018
122.3372321,11.43403217,PH060409019
122.3302,11.50392,PH060409016
122.3060384,11.42890385,PH060409017
122.2856922,11.47015534,PH060409014
122.2754594,11.36077448,PH060409015
122.3348186,11.47105533,PH060409012
122.2993033,11.37954272,PH060409013
122.329818,11.4573267,PH060409010
122.3123631,11.49400182,PH060409011
122.622728,11.34278362,PH061903016
122.5956914,11.29498712,PH061903017
122.6506694,11.3316967,PH061903014
122.647757,11.35477904,PH061903015
122.6162888,11.31198491,PH061903012
122.6107801,11.35267253,PH061903013
122.6385375,11.28402863,PH061903010
122.6148901,11.3330833,PH061903011
122.6517202,11.30872167,PH061903018
122.6595565,11.32401753,PH061903019
124.6394392,12.18503357,PH086003115
124.5407251,12.13457501,PH086003114
124.6437221,12.22766026,PH086003117
124.5364331,12.09994374,PH086003116
124.5878803,12.21539356,PH086003111
124.7322473,12.1958331,PH086003113
124.5890542,12.07053415,PH086003112
124.6074284,12.15724572,PH086003119
124.5199513,12.1885081,PH086003118
123.0973195,11.4033885,PH063009011
123.0928247,11.42036492,PH063009013
123.1142045,11.38373655,PH063009012
123.1158934,11.40720635,PH063009015
123.1264215,11.41560576,PH063009014
123.0639582,11.40070745,PH063009017
123.0961249,11.42533606,PH063009016
123.1130786,11.41621266,PH063009019
124.7996517,10.82219725,PH083708024
124.9821121,11.93368027,PH086009011
125.0031335,10.99833476,PH083718003
124.9822835,10.95248601,PH083718002
125.0017938,10.92724214,PH083718001
124.9897739,10.95106705,PH083718007
124.9863617,10.92897622,PH083718006
124.9900923,10.9889348,PH083718005
124.9886874,10.94107307,PH083718004
125.0084284,10.96854095,PH083718009
124.9914027,10.96634112,PH083718008
122.0557974,11.08291496,PH060609023
124.720163,12.0757755,PH086016019
124.7664792,11.97055712,PH086026011
124.7195925,11.96393498,PH086026016
124.7003731,12.09572139,PH086016014
124.7284387,12.10833321,PH086016015
121.965762,10.7669032,PH060613030
124.7217206,11.23736715,PH083715030
124.6941567,11.30165333,PH083715033
124.6950744,11.21791535,PH083715039
122.4544402,10.87607189,PH063012042
122.4636414,10.87680177,PH063012043
122.4953121,10.91875095,PH063012040
122.48764,10.86530638,PH063012041
122.480495,10.88260243,PH063012046
122.4874164,10.87635831,PH063012047
122.4861293,10.8736764,PH063012044
122.4781746,10.87929776,PH063012045
125.0013097,10.79219551,PH083730020
122.9850952,11.2189855,PH063044041
123.016612,11.35992682,PH063044040
123.0230955,11.22880184,PH063044043
122.9829745,11.24600948,PH063044042
122.0821225,11.07854938,PH060604026
124.9765363,11.24395216,PH083747008
124.9927982,11.24873194,PH083747006
122.1241618,11.04827137,PH060604027
122.0641472,11.36452276,PH060606008
122.0864945,11.41756313,PH060606009
122.086253,11.45306018,PH060606002
122.063204,11.38726422,PH060606003
122.1324966,11.40784839,PH060606001
122.070441,11.37862351,PH060606007
122.1306963,11.43075903,PH060606004
121.9067467,11.46912,PH060606005
124.902263,11.06609911,PH083717046
124.9050175,11.06923082,PH083717047
124.9016453,11.06768174,PH083717044
124.9059489,11.06593429,PH083717045
124.9066974,11.06387081,PH083717042
124.9051677,11.06776862,PH083717043
124.9045869,11.07027163,PH083717040
124.9025017,11.06448646,PH083717041
124.8974704,11.07967995,PH083717048
124.8376375,11.0918265,PH083717049
122.5584533,10.86775754,PH063032008
122.5707235,10.86073251,PH063032009
122.5861497,10.85420341,PH063032004
122.5828633,10.84522782,PH063032005
122.5891067,10.88625667,PH063032007
122.5883541,10.87047857,PH063032001
122.5967686,10.89499974,PH063032002
122.60315,10.86515333,PH063032003
124.8132148,12.00739976,PH086007058
124.7746141,12.00110469,PH086007054
124.8031293,12.07101823,PH086007055
124.5686501,11.30270307,PH083714021
124.5520909,11.3333705,PH083714020
124.5527572,11.26217166,PH083714023
124.5645315,11.30866466,PH083714022
122.5248465,10.81441562,PH063043038
122.2275245,10.63940405,PH063030099
122.1720124,10.62090771,PH063030098
122.2477319,10.67042094,PH063030094
122.1963132,10.71091827,PH063030097
122.1744866,10.65327957,PH063030096
122.1896097,10.63592461,PH063030091
122.2198936,10.69127881,PH063030093
124.4285769,11.44288512,PH083713020
124.4185286,11.44568429,PH083713021
124.4353106,11.4384193,PH083713022
124.3666061,11.48582998,PH083713023
124.4360449,11.41756651,PH083713024
124.4369497,11.43442348,PH083713025
124.4281828,11.40737434,PH083713027
124.3233324,11.54852705,PH083713028
124.2961581,11.5276,PH083713029
124.8202618,10.92261745,PH083710071
124.8042547,11.00258774,PH083710077
124.822309,10.88644275,PH083710075
123.7771613,10.30025296,PH072232008
123.8058988,10.25567931,PH072232009
123.7730495,10.274926,PH072232001
123.8060441,10.24268384,PH072232002
123.7633493,10.3355275,PH072232003
123.7576304,10.30111689,PH072232004
123.7929357,10.27577083,PH072232005
123.7671353,10.26597143,PH072232006
123.8101562,10.25177373,PH072232007
124.8104318,10.97069129,PH083710047
124.8443017,10.99604813,PH083710046
124.9315769,10.9911045,PH083710045
124.9178258,10.99733438,PH083710044
124.8432243,10.89391928,PH083710043
124.8911663,10.99164039,PH083710042
124.879583,10.98824039,PH083710041
124.837726,10.89898188,PH083710040
124.841668,10.93090263,PH083710049
124.8913231,10.95544556,PH083710048
124.5742009,12.17714612,PH086003020
125.42087,11.60713746,PH082604040
125.4118238,11.61093801,PH082604041
125.4101472,11.60460978,PH082604042
125.4692967,11.67987333,PH082604043
125.4310553,11.62404886,PH082604045
125.2842654,11.66050863,PH082604046
125.2587402,11.58313238,PH082604047
123.9868668,10.55670299,PH072223008
124.0064466,10.54110207,PH072223009
123.9345274,10.58439279,PH072223002
123.9558557,10.51145913,PH072223001
123.9830718,10.51792715,PH072223006
124.0002008,10.55163549,PH072223007
123.992926,10.54151098,PH072223004
124.6052184,12.17088527,PH086003022
124.4166679,12.19856408,PH086003025
124.5833181,12.10153969,PH086003024
117.5851643,8.874459976,PH175323010
119.3760639,10.71287003,PH175319006
119.3336167,10.52585311,PH175319005
119.2578287,10.44864907,PH175319004
119.0761892,10.34246988,PH175319003
119.3509404,10.75299295,PH175319002
119.3803596,10.6269791,PH175319001
122.026769,10.80436433,PH060616069
122.046226,10.8128159,PH060616068
122.0053538,10.79159099,PH060616061
122.0646662,10.77311334,PH060616060
122.0075411,10.7799797,PH060616063
122.0135407,10.79599769,PH060616062
121.9800222,10.81846422,PH060616065
122.0207916,10.79482403,PH060616064
122.0500096,10.80366721,PH060616067
122.0769563,10.78531082,PH060616066
125.6597202,11.15148074,PH082619011
125.6586167,11.14902938,PH082619010
125.6593875,11.14449474,PH082619013
125.6598908,11.1487908,PH082619012
125.6575453,11.15434219,PH082619015
125.6623914,11.14828758,PH082619014
125.6641981,11.14483342,PH082619017
125.665624,11.1553311,PH082619016
125.6697671,11.15180028,PH082619018
125.4273794,11.61742105,PH082604055
125.3303001,11.55408766,PH082604054
125.3709334,11.66215935,PH082604058
122.6167191,10.9565877,PH063037036
122.6317937,10.97151574,PH063037034
122.6382081,10.95723241,PH063037035
122.6342017,10.94226931,PH063037032
122.6042921,10.936264,PH063037033
122.6071712,10.97032226,PH063037030
122.6372076,10.93885019,PH063037031
123.9705229,10.38498298,PH072219012
125.0232706,11.47532918,PH086017033
125.0249925,11.4576584,PH086017032
124.8800182,11.49440334,PH086017031
125.0059632,11.36048343,PH086017030
124.9556952,11.48455984,PH086017037
124.9514065,11.46334493,PH086017036
124.9709592,11.46017448,PH086017035
124.9413173,11.46294253,PH086017039
124.9595023,11.4637372,PH086017038
122.5272456,10.98498776,PH063004027
122.5577101,10.97873071,PH063004026
122.5161797,10.97639969,PH063004025
122.5764469,10.9904532,PH063004024
122.5796083,10.98093392,PH063004023
122.5397203,10.98830147,PH063004022
122.5134921,10.9906232,PH063004021
122.4998336,11.01830786,PH063004020
122.53165,10.96679667,PH063004029
122.52883,11.01405071,PH063004028
125.4063817,11.46471597,PH082615020
125.3222849,11.44398715,PH082615021
122.8067133,11.05740919,PH063008002
123.6279861,11.05321996,PH072209013
122.8224858,11.07707343,PH063008006
124.3480116,11.41659048,PH083742013
124.3154327,11.46976734,PH083742011
124.3558004,11.40298193,PH083742010
124.3341776,11.4236374,PH083742017
124.3223285,11.42244258,PH083742015
124.3787766,11.41923511,PH083742014
122.7926957,11.30405078,PH061901010
122.7760869,11.32097607,PH061901011
122.8254571,11.28849194,PH061901012
122.7338999,11.33159467,PH061901013
122.7526658,11.30336165,PH061901014
122.6939585,11.3151556,PH061901015
122.6918313,11.34147553,PH061901016
122.6694833,11.34204667,PH061901017
122.671256,11.33535152,PH061901018
122.677299,11.34051721,PH061901019
125.1628237,12.26597636,PH082611007
125.1835759,12.33983064,PH082611001
125.1772967,12.22369207,PH082611009
122.5653172,10.69940204,PH063022148
122.5423899,10.7336903,PH063022144
122.567558,10.69999811,PH063022146
122.5673027,10.69422045,PH063022140
123.3799094,9.883874084,PH072207030
124.506838,10.75886208,PH072236015
124.5502045,10.79136602,PH072236014
124.5521693,10.80538681,PH072236013
124.545872,10.77908551,PH072236012
124.542744,10.77159918,PH072236011
122.4029383,11.62310798,PH060415008
122.3989873,11.66187433,PH060415009
122.3857168,11.63227895,PH060415001
122.4581333,11.62379106,PH060415002
122.4808133,11.60401333,PH060415003
122.4870932,11.60523599,PH060415004
122.3860591,11.64482321,PH060415005
122.3812285,11.65570149,PH060415006
122.3813014,11.62288576,PH060415007
123.7166244,10.50519311,PH072208028
123.7129733,10.50874,PH072208027
123.7642816,10.49528325,PH072208026
123.805473,10.44660961,PH072208025
123.7402074,10.51658954,PH072208024
123.7341974,10.50047982,PH072208023
123.7229414,10.48634762,PH072208022
123.7208445,10.5312054,PH072208021
123.8243936,10.48502064,PH072208020
124.963408,10.91781551,PH083728012
124.9504627,10.87272317,PH083728014
122.611022,10.99195929,PH063037024
124.7921209,10.34455963,PH083707010
124.7858669,10.32813702,PH083707011
124.86737,10.35071748,PH083707012
124.7934794,10.33705015,PH083707013
124.8596791,10.31608335,PH083707014
124.7929431,10.33194133,PH083707015
124.8646952,10.32914673,PH083707018
124.8441706,10.35007766,PH083707019
122.8793699,11.22986248,PH063027024
122.9246714,11.165457,PH063027025
122.9363612,11.24305355,PH063027026
122.9407834,11.28694529,PH063027027
122.2839678,10.67657425,PH063020032
122.3090795,10.65886444,PH063020033
122.9413369,11.24762661,PH063027022
122.8695231,11.21257678,PH063027023
122.9391729,11.23412593,PH063027028
122.9181681,11.23409228,PH063027029
122.6790725,11.50364195,PH061905009
122.6578961,11.51070577,PH061905008
122.7224277,11.51307198,PH061905007
122.7062942,11.53116744,PH061905006
122.6475004,11.52837334,PH061905005
122.64634,11.54977333,PH061905004
122.6502133,11.55263,PH061905003
122.6610793,11.54328277,PH061905002
122.6794131,11.5221859,PH061905001
124.9103789,11.48309824,PH086017009
124.5239135,11.0240046,PH083738018
124.7050191,11.07599064,PH083738019
124.6043406,11.0222981,PH083738016
124.5958695,11.09255883,PH083738017
124.5650088,11.09231204,PH083738015
124.624396,11.00514349,PH083738012
124.6646104,10.97784769,PH083738013
124.5925475,11.09983492,PH083738010
124.5865987,11.10408147,PH083738011
122.3518427,11.02193536,PH063023008
122.4849543,10.94883452,PH063023009
122.3464221,11.04379022,PH063023006
122.4717322,10.96105417,PH063023007
122.4813987,10.95700001,PH063023004
122.4126294,11.01608452,PH063023005
122.4126497,11.03660957,PH063023002
122.3917804,11.0439071,PH063023003
122.469305,11.02513273,PH063023001
124.0057869,11.05156566,PH072211007
124.00714,11.04149156,PH072211006
123.9678469,10.98217123,PH072211005
123.9706848,11.01972339,PH072211004
123.9673079,10.99401602,PH072211003
123.9693144,11.00387198,PH072211002
123.9998137,11.04031517,PH072211001
123.9998147,11.01946104,PH072211009
123.9707939,11.048996,PH072211008
124.9131212,10.80528261,PH083724004
124.8046279,10.67202826,PH083708073
124.80294,10.6702512,PH083708072
124.8018628,10.67243983,PH083708071
124.801114,10.67425401,PH083708070
124.8044781,10.6656126,PH083708077
124.8038852,10.66782804,PH083708076
124.8063721,10.66847106,PH083708075
124.8059586,10.67222435,PH083708074
124.8100621,10.66961784,PH083708079
124.8052502,10.66388617,PH083708078
125.013798,11.07534295,PH083748055
124.982437,11.09473303,PH083748054
125.017622,11.11759663,PH083748051
125.0144657,11.10286276,PH083748050
125.0077313,11.08794936,PH083748053
124.99349,11.08414945,PH083748052
124.7314335,11.68229242,PH086006035
124.7788422,11.62250284,PH086006034
124.7646907,11.70649338,PH086006037
124.7774029,11.5975873,PH086006031
124.8279074,11.55559803,PH086006030
124.7645048,11.67447986,PH086006033
124.7256567,11.68439333,PH086006032
124.7880917,11.63247498,PH086006039
124.7900048,11.63816812,PH086006038
120.0612079,12.04108072,PH175309002
120.2861943,12.03975998,PH175309003
120.2380487,11.94994895,PH175309001
120.252303,11.89205578,PH175309006
120.239991,12.14322483,PH175309004
120.1704528,11.75870817,PH175309005
120.2122123,12.15188914,PH175309008
124.0147682,10.58777709,PH072215021
123.9584572,10.61875962,PH072215020
125.7181931,11.04121368,PH082609036
125.7219795,11.03181038,PH082609037
125.7241152,11.03254627,PH082609034
125.7220967,11.04043,PH082609035
125.7775053,11.01435704,PH082609032
125.72306,11.03139333,PH082609033
125.8216007,10.95980926,PH082609030
122.5668144,10.70617614,PH063022097
122.8170145,11.50389529,PH061909001
125.7266763,11.03479983,PH082609038
125.7218945,11.03320658,PH082609039
122.0168439,10.63931444,PH060608013
121.9952567,10.63500499,PH060608012
121.9981649,10.73596145,PH060608011
121.9869301,10.7294583,PH060608010
122.0065331,10.60960857,PH060608017
121.9874387,10.69143392,PH060608016
122.0568289,10.67688651,PH060608015
121.982404,10.6829664,PH060608014
122.6606812,11.25827708,PH061904031
121.9835819,10.67526864,PH060608019
122.0219352,10.61536084,PH060608018
122.5553991,10.72723433,PH063022093
122.5661524,10.69598777,PH063022090
122.557956,10.72204312,PH063022091
124.7641401,10.90431389,PH083703009
124.75098,10.84825,PH083703008
124.736728,10.96067265,PH083703006
124.7249345,10.87301955,PH083703005
124.6809503,10.95129947,PH083703003
124.7184032,10.88769917,PH083703002
124.7754652,10.87395201,PH083703001
122.73343,10.99738248,PH063003013
122.6956057,10.95941865,PH063003011
122.7541387,11.04223781,PH063003010
122.708129,10.96054233,PH063003017
122.7685513,10.9853914,PH063003016
122.748833,10.98414938,PH063003015
122.7600288,10.96425263,PH063003014
122.6997141,10.97500682,PH063003019
122.7676867,10.96539,PH063003018
122.2395004,10.63958791,PH063030015
122.1840709,10.69671435,PH063030014
122.1954876,10.70367084,PH063030017
122.2358154,10.63935526,PH063030016
122.263668,10.67636665,PH063030011
122.2293447,10.69676204,PH063030010
122.2373641,10.68041701,PH063030013
122.2552025,10.65625721,PH063030012
122.2090797,10.69112672,PH063030019
122.2343095,10.64092993,PH063030018
125.085987,11.56889964,PH086004042
125.0323883,11.66570284,PH086004040
124.9998321,11.62252517,PH086004041
122.348,10.80099,PH063028078
122.3208485,10.85010172,PH063028079
122.3286033,10.79949528,PH063028072
122.3626665,10.77549645,PH063028073
122.3431466,10.78802866,PH063028070
122.3859538,10.78520568,PH063028071
122.4076027,10.77670468,PH063028076
122.3229812,10.81866315,PH063028077
122.3560898,10.81147806,PH063028074
122.4125116,10.78268754,PH063028075
124.7597248,11.99701039,PH086007029
124.8086335,12.10738646,PH086007028
124.788906,12.11225501,PH086007025
124.8124427,12.15420081,PH086007024
124.8231725,12.03403237,PH086007027
124.7820748,12.01199638,PH086007026
125.1165732,11.44842192,PH086002052
124.6956733,11.96990933,PH086007023
125.0628343,11.38051371,PH086002050
122.0754865,11.08477258,PH060609009
122.0633664,11.12390315,PH060609008
122.0690618,11.14773995,PH060609003
122.0435856,11.16992151,PH060609002
122.1045981,11.09616227,PH060609007
122.0575531,11.14537529,PH060609006
122.0512229,11.10612636,PH060609005
122.0465979,11.13747266,PH060609004
122.4572391,10.82842534,PH063002009
122.431213,10.80384615,PH063002008
122.4006445,10.87026195,PH063002003
122.3972554,10.83060687,PH063002002
122.3684751,10.86001935,PH063002001
122.4287637,10.83565282,PH063002007
122.3420329,10.91371781,PH063002006
122.4251694,10.78000021,PH063002005
122.3855788,10.83596716,PH063002004
124.7929607,11.57581058,PH086006018
123.9399021,10.37184377,PH072230011
123.9429116,10.32212539,PH072230010
123.9468885,10.33287172,PH072230013
123.9390583,10.32220259,PH072230012
123.9585863,10.35328143,PH072230015
123.9499117,10.36788096,PH072230014
123.9423897,10.33736453,PH072230017
123.947316,10.32149002,PH072230016
123.955833,10.32614802,PH072230019
123.9424888,10.32609409,PH072230018
125.0556632,11.6985112,PH086008014
125.0578971,11.71681821,PH086008019
122.6957947,11.00990198,PH063016025
124.5711604,12.20119233,PH086003047
124.6557111,12.07910339,PH086003049
124.5948641,12.07275424,PH086003048
117.2550275,8.518997972,PH175305020
117.3693065,8.544019946,PH175305021
117.5002645,8.66324902,PH175305022
122.6399486,11.0672578,PH063017030
122.5969007,11.01760874,PH063017031
122.5823489,11.07214497,PH063017032
122.6282127,11.05706287,PH063017033
122.6248566,11.07798441,PH063017038
122.6050917,11.0904653,PH063017039
125.0306857,11.07377513,PH083749006
124.020695,10.92354099,PH072248001
124.0105182,10.93879002,PH072248003
123.9703772,10.91963536,PH072248002
124.0021592,10.90197321,PH072248005
124.0320481,10.95825271,PH072248004
124.0263472,10.91530907,PH072248007
124.0102767,10.9503858,PH072248006
123.9922488,10.92011654,PH072248009
123.9671275,10.90006454,PH072248008
124.7483676,10.37633846,PH083719028
124.7530034,10.37619651,PH083719029
124.7441164,10.41062299,PH083719022
125.0760704,11.75119127,PH086022002
125.1600611,11.95311811,PH086022001
125.0353355,11.77413916,PH086022006
125.0892989,11.76819376,PH086022004
123.3113933,9.50740163,PH072240014
123.3476178,9.500172484,PH072240015
123.316004,9.470642762,PH072240012
123.3202212,9.544987368,PH072240013
123.3357536,9.482397572,PH072240010
123.3155482,9.527606182,PH072240011
124.9373332,11.93140043,PH086025005
124.5087414,11.2327613,PH083729003
124.5047531,11.32839648,PH083729007
124.5339436,11.32719853,PH083729005
124.4070767,10.63450333,PH072238006
124.4170374,10.69350976,PH072238007
124.4468728,10.67083563,PH072238004
124.4710223,10.69802859,PH072238005
124.4364468,10.65376598,PH072238002
124.437106,10.6956723,PH072238003
124.4301619,10.67935992,PH072238001
124.4367216,10.63650313,PH072238008
121.9714467,11.91979667,PH060414021
121.9924596,11.90566034,PH060414020
124.8231778,11.98970588,PH086025041
124.9164898,10.61719709,PH083708015
124.823014,10.66764469,PH083708017
124.7925157,10.84055402,PH083708016
124.8347111,12.03632635,PH086007034
124.8405788,12.12004002,PH086007035
119.8336894,10.47173123,PH175311005
119.6169674,10.47704779,PH175311004
119.8772433,10.50890614,PH175311002
123.0166986,11.4739197,PH061911016
123.8693355,10.44391101,PH072217001
123.9121833,10.33669667,PH072217003
123.9110675,10.44111268,PH072217002
123.8746015,10.28003071,PH072217005
123.8604087,10.37948231,PH072217004
123.9112406,10.34562118,PH072217007
123.9186901,10.38181277,PH072217006
123.877147,10.28450669,PH072217008
122.2468647,11.76904208,PH060417011
122.2551101,11.7400142,PH060417010
122.2118307,11.68511958,PH060417013
122.2562069,11.75271037,PH060417012
122.2191852,11.70785322,PH060417015
122.2670688,11.76337416,PH060417014
124.8664267,11.6269,PH086023007
125.018719,10.66920204,PH083701029
125.1040417,10.62003036,PH083701028
124.9667356,10.72826176,PH083701027
125.0508693,10.6731772,PH083701026
125.0077263,10.75659526,PH083701025
125.0144422,10.65231556,PH083701024
125.0516171,10.63060334,PH083701023
125.012578,10.72717672,PH083701022
124.974931,10.70748202,PH083701021
124.9927795,10.72751168,PH083701020
124.8568717,11.68704233,PH086023002
122.5895487,10.79515541,PH063026005
122.5978672,10.80525628,PH063026004
122.603701,10.77295274,PH063026001
122.5816979,10.78004965,PH063026003
122.5988924,10.76842166,PH063026002
119.6304809,10.66023329,PH175320026
124.9582759,11.2689657,PH083747133
124.9171398,11.30197934,PH083747132
124.9515962,11.29981611,PH083747131
124.9985826,11.20269625,PH083747130
124.999548,11.21995478,PH083747135
124.9945283,11.22679225,PH083747134
124.8219754,11.90074788,PH086020048
124.7972982,11.87935197,PH086020049
124.7525596,11.91454078,PH086020041
124.7488832,11.90937706,PH086020042
124.74566,11.90096,PH086020044
124.7470949,11.90574345,PH086020045
124.6487965,11.90089955,PH086020047
124.9525235,11.36271973,PH083705003
124.8817848,11.42545829,PH083705002
122.5643461,10.69551812,PH063022069
122.5901865,10.73077547,PH063022068
122.528114,10.72829467,PH063022067
122.5477435,10.69128846,PH063022065
122.5347761,10.72051562,PH063022064
122.5730275,10.71376066,PH063022063
122.5643496,10.6935731,PH063022062
122.5764211,10.68990183,PH063022061
122.5354562,10.69085289,PH063022060
124.5196163,11.06801043,PH083738096
124.5227203,11.04526582,PH083738097
124.61937,10.99792667,PH083738094
124.7431817,11.05670442,PH083738095
124.565299,11.08081887,PH083738092
124.6887851,11.09638381,PH083738093
124.5670413,11.10285519,PH083738090
124.6123649,11.01985181,PH083738091
122.5990141,11.49715988,PH061915010
124.7500481,11.01676317,PH083738098
124.5257227,11.09983767,PH083738099
122.3035248,11.61094018,PH060413008
122.2620523,11.60246255,PH060413009
